mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
|    321641 | LEONARDO BONUCCI           | LEONARDO     | BONUCCI            | 1987-05-01 | Italy                |        190 | Juventus FC                 | Defender   |               36 |          0 |
|    321653 | XHERDAN SHAQIRI            | XHERDAN      | SHAQIRI            | 1991-10-10 | Switzerland          |        169 | FC Bayern Muenchen          | Midfielder |               33 |          0 |
|    321682 | MEDHI LACEN                | MEDHI        | LACEN              | 1984-03-15 | Algeria              |        175 | Getafe CF                   | Midfielder |               29 |          0 |
|    321697 | MATHEW LECKIE              | MATHEW       | LECKIE             | 1991-02-04 | Australia            |        181 | FSV Frankfurt               | Forward    |                7 |          0 |
|    321722 | THOMAS MUELLER             | THOMAS       | MUELLER            | 1989-09-13 | Germany              |        186 | FC Bayern Muenchen          | Forward    |               48 |          0 |
|    321731 | IOANNIS MANIATIS           | IOANNIS      | MANIATIS           | 1986-10-12 | Greece               |        178 | Olympiacos Piraeus FC       | Midfielder |               29 |          0 |
|    321734 | SHUICHI GONDA              | SHUICHI      | GONDA              | 1989-03-03 | Japan                |        187 | FC Tokyo                    | Goalkeeper |                2 |          0 |
|    321736 | GOTOKU SAKAI               | GOTOKU       | SAKAI              | 1991-03-14 | Japan                |        176 | VfB Stuttgart               | Defender   |               12 |          0 |
|    321745 | KIM SHINWOOK               | KIM          | SHINWOOK           | 1988-04-14 | South Korea          |        196 | Ulsan Hyundai FC            | Forward    |               27 |          0 |
|    321971 | GEOFF CAMERON              | GEOFF        | CAMERON            | 1985-07-11 | USA                  |        190 | Stoke City FC               | Defender   |               26 |          0 |
|    323326 | RAIS MBOLHI                | RAIS         | MBOLHI             | 1986-04-25 | Algeria              |        186 | CSKA Sofia                  | Goalkeeper |               27 |          0 |
|    323339 | DJAMEL MESBAH              | DJAMEL       | MESBAH             | 1984-10-09 | Algeria              |        179 | AS Livorno                  | Defender   |               26 |          0 |
|    323556 | KONSTANTINOS MANOLAS       | KONSTANTINOS | MANOLAS            | 1991-06-14 | Greece               |        186 | Olympiacos Piraeus FC       | Defender   |                8 |          0 |
|    323574 | STEPHEN ADAMS              | STEPHEN      | ADAMS              | 1989-09-28 | Ghana                |        177 | Aduana Stars                | Goalkeeper |                6 |          0 |
|    323623 | JERRY BENGTSON             | JERRY        | BENGTSON           | 1987-04-08 | Honduras             |        187 | New England Revolution      | Forward    |               43 |          0 |
|    323698 | VINCENT ABOUBAKAR          | VINCENT      | ABOUBAKAR          | 1992-01-22 | Cameroon             |        176 | FC Lorient                  | Forward    |               24 |          0 |
|    329092 | HECTOR HERRERA             | HECTOR       | HERRERA            | 1990-04-19 | Mexico               |        180 | FC Porto                    | Midfielder |               12 |          0 |
|    329737 | GHASEM HADADIFAR           | GHASEM       | HADADIFAR          | 1983-07-12 | Iran                 |        178 | Zob Ahan Isfahan FC         | Midfielder |               16 |          0 |
|    329745 | HOSSEIN MAHINI             | HOSSEIN      | MAHINI             | 1986-09-16 | Iran                 |        182 | Perspolis FC                | Defender   |               21 |          0 |
|    330565 | JACK WILSHERE              | JACK         | WILSHERE           | 1992-01-01 | England              |        172 | Arsenal FC                  | Midfielder |               16 |          0 |
|    330659 | KARIM ANSARI FARD          | KARIM        | ANSARI FARD        | 1990-04-03 | Iran                 |        185 | Tractor Sazi Tabriz FC      | Forward    |               40 |          0 |
|    330689 | JI DONGWON                 | JI           | DONGWON            | 1991-05-28 | South Korea          |        186 | FC Augsburg                 | Midfielder |               27 |          0 |
|    330693 | ANDY NAJAR                 | ANDY         | NAJAR              | 1993-03-16 | Honduras             |        170 | RSC Anderlecht              | Midfielder |               17 |          0 |
|    332293 | GIOVANNI SIO               | GIOVANNI     | SIO                | 1989-03-31 | Ivory Coast          |        180 | FC Basel                    | Forward    |                7 |          0 |
|    332827 | CARLOS GRUEZO              | CARLOS       | GRUEZO             | 1995-04-19 | Ecuador              |        171 | VfB Stuttgart               | Midfielder |                2 |          0 |
|    336043 | RAHEEM STERLING            | RAHEEM       | STERLING           | 1994-12-08 | England              |        170 | Liverpool FC                | Midfielder |                3 |          0 |
|    336085 | TERENCE KONGOLO            | TERENCE      | KONGOLO            | 1994-02-14 | Netherlands          |        183 | Feyenoord Rotterdam         | Defender   |                1 |          0 |
|    336098 | MEMPHIS DEPAY              | MEMPHIS      | DEPAY              | 1994-02-13 | Netherlands          |        178 | PSV Eindhoven               | Forward    |                6 |          0 |
|    336434 | CLEMENT GRENIER            | CLEMENT      | GRENIER            | 1991-01-07 | France               |        186 | Olympique Lyonnais          | Midfielder |                5 |          0 |
|    336435 | ANTOINE GRIEZMANN          | ANTOINE      | GRIEZMANN          | 1991-03-21 | France               |        175 | Real Sociedad               | Forward    |                3 |          0 |
|    336450 | LUKE SHAW                  | LUKE         | SHAW               | 1995-07-12 | England              |        184 | Southampton FC              | Defender   |                1 |          0 |
|    336485 | SIME VRSALJKO              | SIME         | VRSALJKO           | 1992-01-10 | Croatia              |        183 | Genoa CFC                   | Defender   |                6 |          0 |
|    336722 | ALAN PULIDO                | ALAN         | PULIDO             | 1991-03-08 | Mexico               |        176 | Tigres UANL                 | Forward    |                5 |          0 |
|    336791 | EDGAR SALLI                | EDGAR        | SALLI              | 1992-08-17 | Cameroon             |        163 | RC Lens                     | Midfielder |                8 |          0 |
|    336837 | DIEGO CALVO                | DIEGO        | CALVO              | 1991-03-25 | Costa Rica           |        178 | Valerenga IF                | Midfielder |                9 |          0 |
|    336869 | ALEX IBARRA                | ALEX         | IBARRA             | 1991-01-20 | Ecuador              |        171 | Vitesse Arnheim             | Midfielder |               17 |          0 |
|    338673 | UCHE NWOFOR                | UCHE         | NWOFOR             | 1991-09-17 | Nigeria              |        177 | SC Heerenveen               | Forward    |                6 |          0 |
|    339116 | MASSIMO LUONGO             | MASSIMO      | LUONGO             | 1992-09-25 | Australia            |        176 | Swindon Town FC             | Midfielder |                1 |          0 |
|    339117 | MATY RYAN                  | MATY         | RYAN               | 1992-04-08 | Australia            |        181 | Club Brugge KV              | Goalkeeper |                6 |          0 |
|    339447 | JOHNNY ACOSTA              | JOHNNY       | ACOSTA             | 1983-07-21 | Costa Rica           |        175 | LD Alajuelense              | Defender   |               26 |          0 |
|    339508 | CHRIS WONDOLOWSKI          | CHRIS        | WONDOLOWSKI        | 1983-01-28 | USA                  |        182 | San Jose Earthquakes        | Forward    |               19 |          0 |
|    339551 | BRAYAN BECKELES            | BRAYAN       | BECKELES           | 1985-11-28 | Honduras             |        186 | CD Olimpia                  | Defender   |               23 |          0 |
|    339987 | MATEO KOVACIC              | MATEO        | KOVACIC            | 1994-05-06 | Croatia              |        181 | FC Internazionale           | Midfielder |                9 |          0 |
|    344714 | AHMED MUSA                 | AHMED        | MUSA               | 1992-10-14 | Nigeria              |        176 | CSKA Moscow                 | Forward    |               37 |          0 |
|    346731 | BAKHTIAR RAHMANI           | BAKHTIAR     | RAHMANI            | 1991-09-23 | Iran                 |        179 | Foolad Khuzestan FC         | Midfielder |                3 |          0 |
|    346763 | ALIREZA HAGHIGHI           | ALIREZA      | HAGHIGHI           | 1988-05-02 | Iran                 |        193 | Sporting Covilha            | Goalkeeper |                4 |          0 |
|    347716 | HIROSHI KIYOTAKE           | HIROSHI      | KIYOTAKE           | 1989-11-12 | Japan                |        172 | 1. FC Nuernberg             | Forward    |               25 |          0 |
|    349512 | CARLOS BACCA               | CARLOS       | BACCA              | 1986-09-08 | Columbia             |        181 | Sevilla FC                  | Forward    |               10 |          0 |
|    349517 | VICTOR IBARBO              | VICTOR       | IBARBO             | 1990-05-19 | Columbia             |        188 | Cagliari Calcio             | Forward    |                8 |          0 |
|    349568 | ADRIAN BONE                | ADRIAN       | BONE               | 1988-09-08 | Ecuador              |        188 | CD El Nacional              | Goalkeeper |                3 |          0 |
|    349572 | JAIMEN AYOVI               | JAIMEN       | AYOVI              | 1988-02-21 | Ecuador              |        186 | Club Tijuana                | Forward    |               30 |          0 |
|    349574 | MICHAEL ARROYO             | MICHAEL      | ARROYO             | 1987-04-23 | Ecuador              |        178 | Atlante FC                  | Midfielder |               19 |          0 |
|    349576 | JUAN PAREDES               | JUAN         | PAREDES            | 1987-07-08 | Ecuador              |        179 | Barcelona SC                | Defender   |               37 |          0 |
|    349578 | FRICKSON ERAZO             | FRICKSON     | ERAZO              | 1988-05-05 | Ecuador              |        189 | CR Flamengo                 | Defender   |               36 |          0 |
|    349582 | FRANCISCO SILVA            | FRANCISCO    | SILVA              | 1986-02-11 | Chile                |        178 | CA Osasuna                  | Midfielder |               11 |          0 |
|    349588 | FELIPE GUTIERREZ           | FELIPE       | GUTIERREZ          | 1990-10-08 | Chile                |        175 | FC Twente                   | Midfielder |               17 |          0 |
|    349592 | EUGENIO MENA               | EUGENIO      | MENA               | 1988-07-18 | Chile                |        174 | Santos FC                   | Defender   |               24 |          0 |
|    349631 | RICARDO ALVAREZ            | RICARDO      | ALVAREZ            | 1988-04-12 | Argentina            |        188 | FC Internazionale           | Midfielder |                5 |          0 |
|    349832 | JOSE MARIA BASANTA         | JOSE         | MARIA BASANTA      | 1984-04-03 | Argentina            |        188 | CF Monterrey                | Defender   |                8 |          0 |
|    350003 | HIROKI SAKAI               | HIROKI       | SAKAI              | 1990-04-12 | Japan                |        185 | Hannover 96                 | Defender   |               17 |          0 |
|    350124 | JAVIER AQUINO              | JAVIER       | AQUINO             | 1990-02-11 | Mexico               |        166 | Villarreal CF               | Midfielder |               21 |          0 |
|    350129 | MIGUEL PONCE               | MIGUEL       | PONCE              | 1989-04-12 | Mexico               |        175 | Deportivo Toluca FC         | Defender   |                7 |          0 |
|    352394 | MARCO REUS                 | MARCO        | REUS               | 1989-05-31 | Germany              |        180 | Borussia Dortmund           | Forward    |               20 |          0 |
|    353118 | WILFRIED BONY              | WILFRIED     | BONY               | 1988-12-10 | Ivory Coast          |        182 | Swansea City AFC            | Forward    |               23 |          0 |
|    353119 | MAX GRADEL                 | MAX          | GRADEL             | 1987-11-30 | Ivory Coast          |        177 | AS Saint-Etienne            | Midfielder |               25 |          0 |
|    353235 | JORDAN AYEW                | JORDAN       | AYEW               | 1991-09-11 | Ghana                |        160 | FC Sochaux-Montbliard       | Forward    |               12 |          0 |
|    353237 | ADAM KWARASEY              | ADAM         | KWARASEY           | 1987-12-12 | Ghana                |        190 | Stromsgodset IF             | Goalkeeper |               21 |          0 |
|    353379 | REZA HAGHIGHI              | REZA         | HAGHIGHI           | 1989-02-01 | Iran                 |        190 | Perspolis FC                | Midfielder |                7 |          0 |
|    354859 | ISLAM SLIMANI              | ISLAM        | SLIMANI            | 1988-06-18 | Algeria              |        188 | Sporting CP                 | Forward    |               19 |          0 |
|    354873 | MEHDI MOSTEFA              | MEHDI        | MOSTEFA            | 1983-08-30 | Algeria              |        182 | AC Ajaccio                  | Midfielder |               22 |          0 |
|    354875 | ABDELMOUMENE DJABOU        | ABDELMOUMENE | DJABOU             | 1987-01-31 | Algeria              |        168 | Club Africain               | Forward    |                7 |          0 |
|    354883 | LIASSINE CADAMURO          | LIASSINE     | CADAMURO           | 1988-03-05 | Algeria              |        187 | RCD Mallorca                | Defender   |                6 |          0 |
|    355023 | ALLAN NYOM                 | ALLAN        | NYOM               | 1988-05-10 | Cameroon             |        170 | Granada CF                  | Defender   |                9 |          0 |
|    355859 | LOIC FEUDJOU               | LOIC         | FEUDJOU            | 1992-04-14 | Cameroon             |        178 | Coton Sport FC              | Goalkeeper |                1 |          0 |
|    355997 | CHRISTIAN ATSU             | CHRISTIAN    | ATSU               | 1992-01-10 | Ghana                |        165 | Vitesse Arnheim             | Midfielder |               22 |          0 |
|    356162 | ESSEID BELKALEM            | ESSEID       | BELKALEM           | 1989-01-01 | Algeria              |        190 | Watford FC                  | Defender   |               13 |          0 |
|    356166 | CEDRIC SI MOHAMMED         | CEDRIC       | SI MOHAMMED        | 1985-01-09 | Algeria              |        182 | CS Constantine              | Goalkeeper |                1 |          0 |
|    356189 | JORDAN HENDERSON           | JORDAN       | HENDERSON          | 1990-06-17 | England              |        187 | Liverpool FC                | Midfielder |                9 |          0 |
|    356198 | ALEX OXLADE CHAMBERLAIN    | ALEX         | OXLADE CHAMBERLAIN | 1993-08-15 | England              |        180 | Arsenal FC                  | Midfielder |               14 |          0 |
|    356399 | JOSIP DRMIC                | JOSIP        | DRMIC              | 1992-08-08 | Switzerland          |        182 | 1. FC Nuernberg             | Forward    |                7 |          0 |
|    356403 | IZET HAJROVIC              | IZET         | HAJROVIC           | 1991-08-04 | Bosnia & Herzegovina |        177 | Galatasaray SK              | Midfielder |                8 |          0 |
|    356407 | MICHAEL LANG               | MICHAEL      | LANG               | 1991-02-08 | Switzerland          |        185 | Grasshopper Club            | Defender   |                6 |          0 |
|    356409 | ADMIR MEHMEDI              | ADMIR        | MEHMEDI            | 1991-03-16 | Switzerland          |        183 | SC Freiburg                 | Forward    |               21 |          0 |
|    356411 | FABIAN SCHAER              | FABIAN       | SCHAER             | 1991-12-20 | Switzerland          |        186 | FC Basel                    | Defender   |                6 |          0 |
|    356459 | GODFREY OBOABONA           | GODFREY      | OBOABONA           | 1990-09-16 | Nigeria              |        183 | Caykur Rizespor             | Defender   |               34 |          0 |
|    356466 | HOTARU YAMAGUCHI           | HOTARU       | YAMAGUCHI          | 1990-10-06 | Japan                |        173 | Cerezo Osaka                | Midfielder |               11 |          0 |
|    356518 | HWANG SEOKHO               | HWANG        | SEOKHO             | 1989-06-27 | South Korea          |        182 | Sanfrecce Hiroshima         | Defender   |                3 |          0 |
|    356612 | HUGO CAMPAGNARO            | HUGO         | CAMPAGNARO         | 1980-06-27 | Argentina            |        181 | FC Internazionale           | Defender   |               13 |          0 |
|    356669 | BERNARD DUARTE             | BERNARD      | DUARTE             | 1992-09-08 | Brazil               |        166 | Shakhtar Donetsk            | Forward    |               10 |          0 |
|    356676 | ROMAN BUERKI               | ROMAN        | BUERKI             | 1990-11-14 | Switzerland          |        188 | Grasshopper Club            | Goalkeeper |                0 |          0 |
|    356704 | JUAN QUINTERO              | JUAN         | QUINTERO           | 1993-01-18 | Columbia             |        168 | FC Porto                    | Midfielder |                4 |          0 |
|    356710 | RUBEN GABRIEL              | RUBEN        | GABRIEL            | 1990-09-25 | Nigeria              |        184 | KV Waasland-Beveren         | Midfielder |               10 |          0 |
|    356711 | AZUBUIKE EGWUEKWE          | AZUBUIKE     | EGWUEKWE           | 1989-07-16 | Nigeria              |        195 | Warri Wolves FC             | Defender   |               31 |          0 |
|    356712 | JUWON OSHANIWA             | JUWON        | OSHANIWA           | 1990-09-14 | Nigeria              |        184 | FC Ashdod                   | Defender   |                9 |          0 |
|    356731 | RAUL JIMENEZ               | RAUL         | JIMENEZ            | 1991-05-05 | Mexico               |        186 | Club America                | Forward    |               23 |          0 |
|    356748 | CHRIS SMALLING             | CHRIS        | SMALLING           | 1989-11-22 | England              |        194 | Manchester United FC        | Defender   |               11 |          0 |
|    356933 | MITCH LANGERAK             | MITCH        | LANGERAK           | 1988-08-22 | Australia            |        191 | Borussia Dortmund           | Goalkeeper |                3 |          0 |
|    357990 | GORDON SCHILDENFELD        | GORDON       | SCHILDENFELD       | 1985-03-18 | Croatia              |        191 | Panathinaikos FC            | Defender   |               21 |          0 |
|    358009 | PHIL JONES                 | PHIL         | JONES              | 1992-02-21 | England              |        185 | Manchester United FC        | Defender   |                9 |          0 |
|    358011 | MATHIEU DEBUCHY            | MATHIEU      | DEBUCHY            | 1985-07-28 | France               |        178 | Newcastle United FC         | Defender   |               20 |          0 |
|    358012 | LAURENT KOSCIELNY          | LAURENT      | KOSCIELNY          | 1985-09-10 | France               |        185 | Arsenal FC                  | Defender   |               17 |          0 |
|    358013 | YOHAN CABAYE               | YOHAN        | CABAYE             | 1986-01-14 | France               |        175 | Paris Saint-Germain FC      | Midfielder |               29 |          0 |
|    358014 | BLAISE MATUIDI             | BLAISE       | MATUIDI            | 1987-04-09 | France               |        175 | Paris Saint-Germain FC      | Midfielder |               22 |          0 |
|    358015 | OLIVIER GIROUD             | OLIVIER      | GIROUD             | 1986-09-30 | France               |        192 | Arsenal FC                  | Forward    |               29 |          0 |
|    358022 | JOSE CHOLEVAS              | JOSE         | CHOLEVAS           | 1984-06-27 | Greece               |        184 | Olympiacos Piraeus FC       | Defender   |               21 |          0 |
|    358024 | IOANNIS FETFATZIDIS        | IOANNIS      | FETFATZIDIS        | 1990-12-21 | Greece               |        164 | Genoa CFC                   | Forward    |               18 |          0 |
|    358046 | VLADIMIR GRANAT            | VLADIMIR     | GRANAT             | 1987-05-22 | Russia               |        184 | FC Dynamo Moscow            | Defender   |                4 |          0 |
|    358048 | ALEXANDER KOKORIN          | ALEXANDER    | KOKORIN            | 1991-03-19 | Russia               |        182 | FC Dynamo Moscow            | Forward    |               21 |          0 |
|    358049 | DENIS GLUSHAKOV            | DENIS        | GLUSHAKOV          | 1987-01-27 | Russia               |        182 | FC Spartak Moscow           | Midfielder |               26 |          0 |
|    358097 | ASMIR AVDUKIC              | ASMIR        | AVDUKIC            | 1981-05-13 | Bosnia & Herzegovina |        190 | FK Borac Banja Luka         | Goalkeeper |                3 |          0 |
|    358099 | SENAD LULIC                | SENAD        | LULIC              | 1986-01-18 | Bosnia & Herzegovina |        183 | SS Lazio                    | Midfielder |               33 |          0 |
|    358101 | MUHAMED BESIC              | MUHAMED      | BESIC              | 1992-09-10 | Bosnia & Herzegovina |        177 | Ferencvarosi TC             | Midfielder |                9 |          0 |
|    358106 | THIBAUT COURTOIS           | THIBAUT      | COURTOIS           | 1992-05-11 | Belgium              |        198 | Atletico Madrid             | Goalkeeper |               16 |          0 |
|    358108 | NACER CHADLI               | NACER        | CHADLI             | 1989-08-02 | Belgium              |        187 | Tottenham Hotspur FC        | Midfielder |               20 |          0 |
|    358112 | ROMELU LUKAKU              | ROMELU       | LUKAKU             | 1993-05-13 | Belgium              |        190 | Everton FC                  | Forward    |               29 |          0 |
|    358114 | DRIES MERTENS              | DRIES        | MERTENS            | 1987-05-06 | Belgium              |        164 | SSC Napoli                  | Midfielder |               24 |          0 |
|    358120 | KEVIN DE BRUYNE            | KEVIN        | DE BRUYNE          | 1991-06-28 | Belgium              |        181 | VfL Wolfsburg               | Midfielder |               22 |          0 |
|    358692 | JULIAN DRAXLER             | JULIAN       | DRAXLER            | 1993-09-20 | Germany              |        185 | FC Schalke 04               | Midfielder |               11 |          0 |
|    358694 | KEVIN GROSSKREUTZ          | KEVIN        | GROSSKREUTZ        | 1988-07-19 | Germany              |        186 | Borussia Dortmund           | Defender   |                4 |          0 |
|    358732 | JORDY CLASIE               | JORDY        | CLASIE             | 1991-06-27 | Netherlands          |        169 | Feyenoord Rotterdam         | Midfielder |                8 |          0 |
|    358736 | BRUNO MARTINS INDI         | BRUNO        | MARTINS INDI       | 1992-02-08 | Netherlands          |        186 | Feyenoord Rotterdam         | Defender   |               15 |          0 |
|    358738 | JASPER CILLESSEN           | JASPER       | CILLESSEN          | 1989-04-22 | Netherlands          |        187 | AFC Ajax                    | Goalkeeper |                7 |          0 |
|    358869 | GEORGY SHCHENNIKOV         | GEORGY       | SHCHENNIKOV        | 1991-04-27 | Russia               |        179 | CSKA Moscow                 | Defender   |                3 |          0 |
|    358881 | ALEXEY IONOV               | ALEXEY       | IONOV              | 1989-02-18 | Russia               |        178 | FC Dynamo Moscow            | Forward    |                5 |          0 |
|    358885 | MAKSIM KANUNNIKOV          | MAKSIM       | KANUNNIKOV         | 1991-07-14 | Russia               |        184 | FK Amkar Perm               | Forward    |                2 |          0 |
|    358891 | OLEG SHATOV                | OLEG         | SHATOV             | 1990-07-29 | Russia               |        176 | FC Zenit St. Petersburg     | Midfielder |                6 |          0 |
|    358893 | ANDREY ESHCHENKO           | ANDREY       | ESHCHENKO          | 1984-02-09 | Russia               |        177 | FC Anzhi Makhachkala        | Defender   |               11 |          0 |
|    359217 | MARCO VERRATTI             | MARCO        | VERRATTI           | 1992-11-05 | Italy                |        168 | Paris Saint-Germain FC      | Midfielder |                5 |          0 |
|    359223 | MATTIA DE SCIGLIO          | MATTIA       | DE SCIGLIO         | 1992-10-20 | Italy                |        179 | AC Milan                    | Defender   |               10 |          0 |
|    359235 | LORENZO INSIGNE            | LORENZO      | INSIGNE            | 1991-06-04 | Italy                |        163 | SSC Napoli                  | Forward    |                4 |          0 |
|    359375 | SAMMIR CRUZ CAMPOS         | SAMMIR       | CRUZ CAMPOS        | 1987-04-23 | Croatia              |        178 | Getafe CF                   | Midfielder |                5 |          0 |
|    359381 | IVAN PERISIC               | IVAN         | PERISIC            | 1989-02-02 | Croatia              |        187 | VfL Wolfsburg               | Midfielder |               28 |          0 |
|    359428 | LUIS NETO                  | LUIS         | NETO               | 1988-05-26 | Portugal             |        186 | FC Zenit St. Petersburg     | Defender   |                7 |          0 |
|    359436 | EDER LOPES                 | EDER         | LOPES              | 1987-12-22 | Portugal             |        190 | Sporting Braga              | Forward    |                7 |          0 |
|    359440 | RAPHAEL VARANE             | RAPHAEL      | VARANE             | 1993-04-25 | France               |        191 | Real Madrid CF              | Defender   |                5 |          0 |
|    359448 | STEPHANE RUFFIER           | STEPHANE     | RUFFIER            | 1986-09-27 | France               |        188 | AS Saint-Etienne            | Goalkeeper |                2 |          0 |
|    359993 | TONI SUNJIC                | TONI         | SUNJIC             | 1988-12-15 | Bosnia & Herzegovina |        192 | FC Zorya Lugansk            | Defender   |                7 |          0 |
|    359995 | OGNJEN VRANJES             | OGNJEN       | VRANJES            | 1989-10-24 | Bosnia & Herzegovina |        186 | Elazigspor                  | Defender   |               13 |          0 |
|    359997 | AVDIJA VRSAJEVIC           | AVDIJA       | VRSAJEVIC          | 1986-03-06 | Bosnia & Herzegovina |        182 | HNK Hajduk Split            | Midfielder |               13 |          0 |
|    360109 | PANAGIOTIS KONE            | PANAGIOTIS   | KONE               | 1987-07-26 | Greece               |        184 | Bologna FC                  | Midfielder |               15 |          0 |
|    360111 | PANAGIOTIS GLYKOS          | PANAGIOTIS   | GLYKOS             | 1986-10-10 | Greece               |        190 | PAOK FC                     | Goalkeeper |                2 |          0 |
|    360642 | CAMILO VARGAS              | CAMILO       | VARGAS             | 1989-03-09 | Columbia             |        185 | Independiente Santa Fe      | Goalkeeper |                0 |          0 |
|    360728 | GRAHAM ZUSI                | GRAHAM       | ZUSI               | 1986-08-18 | USA                  |        177 | Sporting Kansas City        | Midfielder |               22 |          0 |
|    361222 | ADAM LALLANA               | ADAM         | LALLANA            | 1988-05-10 | England              |        179 | Southampton FC              | Midfielder |                4 |          0 |
|    362641 | REZA GHOOCHANNEJAD         | REZA         | GHOOCHANNEJAD      | 1987-09-20 | Iran                 |        181 | Charlton Athletic FC        | Forward    |               13 |          0 |
|    362645 | STEFANOS KAPINO            | STEFANOS     | KAPINO             | 1994-03-18 | Greece               |        196 | Panathinaikos FC            | Goalkeeper |                2 |          0 |
|    362649 | ANDREAS SAMARIS            | ANDREAS      | SAMARIS            | 1989-06-13 | Greece               |        190 | Olympiacos Piraeus FC       | Midfielder |                4 |          0 |
|    362727 | PAULINHO MACIEL JR.        | PAULINHO     | MACIEL JR.         | 1988-07-25 | Brazil               |        181 | Tottenham Hotspur FC        | Midfielder |               25 |          0 |
|    362881 | FRASER FORSTER             | FRASER       | FORSTER            | 1988-03-17 | England              |        201 | Celtic FC                   | Goalkeeper |                1 |          0 |
|    363578 | LEE YONG                   | LEE          | YONG               | 1986-12-24 | South Korea          |        180 | Ulsan Hyundai FC            | Defender   |               11 |          0 |
|    364088 | FAOUZI GHOULAM             | FAOUZI       | GHOULAM            | 1991-02-01 | Algeria              |        184 | SSC Napoli                  | Defender   |                5 |          0 |
|    364707 | ALBERT ADOMAH              | ALBERT       | ADOMAH             | 1987-12-13 | Ghana                |        162 | Middlesbrough FC            | Midfielder |               14 |          0 |
|    364763 | EMMANUEL EMENIKE           | EMMANUEL     | EMENIKE            | 1987-05-10 | Nigeria              |        182 | Fenerbahce SK               | Forward    |               22 |          0 |
|    365464 | JUAN MONTES                | JUAN         | MONTES             | 1985-12-26 | Honduras             |        196 | CD Motagua                  | Defender   |               11 |          0 |
|    365556 | TIMMY CHANDLER             | TIMMY        | CHANDLER           | 1990-03-29 | USA                  |        186 | 1. FC Nuernberg             | Defender   |               12 |          0 |
|    365747 | EDIN VISCA                 | EDIN         | VISCA              | 1990-02-17 | Bosnia & Herzegovina |        172 | Istanbul BBSK               | Forward    |               10 |          0 |
|    366309 | YACINE BRAHIMI             | YACINE       | BRAHIMI            | 1990-02-08 | Algeria              |        171 | Granada CF                  | Midfielder |                5 |          0 |
|    366573 | SAPHIR TAIDER              | SAPHIR       | TAIDER             | 1992-02-29 | Algeria              |        179 | FC Internazionale           | Midfielder |               10 |          0 |
|    367261 | NABIL GHILAS               | NABIL        | GHILAS             | 1990-04-20 | Algeria              |        183 | FC Porto                    | Forward    |                5 |          0 |
|    367333 | SERGEY RYZHIKOV            | SERGEY       | RYZHIKOV           | 1980-09-19 | Russia               |        192 | FC Rubin Kazan              | Goalkeeper |                1 |          0 |
|    367343 | YURY LODYGIN               | YURY         | LODYGIN            | 1990-05-26 | Russia               |        186 | FC Zenit St. Petersburg     | Goalkeeper |                2 |          0 |
|    367347 | ARON JOHANNSSON            | ARON         | JOHANNSSON         | 1990-11-10 | USA                  |        182 | AZ Alkmaar                  | Forward    |                8 |          0 |
|    367388 | PAUL POGBA                 | PAUL         | POGBA              | 1993-03-15 | France               |        192 | Juventus FC                 | Midfielder |               10 |          0 |
|    367393 | MAJEED WARIS               | MAJEED       | WARIS              | 1991-09-19 | Ghana                |        172 | Valenciennes FC             | Forward    |               12 |          0 |
|    367396 | FABRICE OLINGA             | FABRICE      | OLINGA             | 1996-05-12 | Cameroon             |        177 | SV Zulte Waregem            | Forward    |                7 |          0 |
|    367415 | JASMIN FEJZIC              | JASMIN       | FEJZIC             | 1986-05-15 | Bosnia & Herzegovina |        198 | VfR Aalen                   | Goalkeeper |                0 |          0 |
|    367433 | MATT BESLER                | MATT         | BESLER             | 1987-02-11 | USA                  |        182 | Sporting Kansas City        | Defender   |               16 |          0 |
|    367555 | DIE SEREY                  | DIE          | SEREY              | 1984-11-07 | Ivory Coast          |        179 | FC Basel                    | Midfielder |                6 |          0 |
|    367557 | JEAN DANIEL AKPA           | JEAN         | DANIEL AKPA        | 1992-10-11 | Ivory Coast          |        180 | Toulouse FC                 | Defender   |                1 |          0 |
|    367558 | SYLVAIN GBOHOUO            | SYLVAIN      | GBOHOUO            | 1988-10-29 | Ivory Coast          |        190 | Sewe Sport                  | Goalkeeper |                2 |          0 |
|    367913 | DANTE SANTOS               | DANTE        | SANTOS             | 1983-10-18 | Brazil               |        189 | FC Bayern Muenchen          | Defender   |               12 |          0 |
